,country,cluster_id,gx_entry_date
0,country_14,ID_1304,2019-09-01
1,country_16,ID_1398,2020-06-01
2,country_28,ID_2195,2021-05-01
4,country_0,ID_5,2021-08-01
5,country_4,ID_0,2017-11-01
6,country_14,ID_1344,2020-08-01
7,country_22,ID_1847,2021-01-01
8,country_41,ID_3140,2020-04-01
11,country_42,ID_3259,2016-09-01
12,country_0,ID_44,2021-10-01
14,country_28,ID_2225,2021-11-01
15,country_11,ID_994,2022-04-01
24,country_18,ID_1597,2022-01-01
26,country_6,ID_477,2020-03-01
28,country_38,ID_2920,2022-03-01
29,country_10,ID_3235,2017-03-01
30,country_14,ID_3244,2014-09-01
37,country_19,ID_1688,2021-04-01
38,country_18,ID_1551,2021-01-01
40,country_10,ID_856,2022-01-01
41,country_20,ID_1633,2022-03-01
42,country_27,ID_2251,2022-02-01
44,country_42,ID_3260,2017-06-01
46,country_4,ID_297,2021-05-01
49,country_1,ID_180,2021-08-01
51,country_19,ID_1697,2021-06-01
52,country_19,ID_1705,2021-09-01
57,country_8,ID_718,2020-11-01
59,country_24,ID_1964,2021-08-01
60,country_34,ID_3188,2022-04-01
61,country_21,ID_1746,2021-12-01
63,country_28,ID_2197,2021-09-01
64,country_37,ID_549,2021-07-01
65,country_40,ID_2902,2019-08-01
68,country_40,ID_2870,2021-11-01
71,country_21,ID_1802,2021-11-01
72,country_14,ID_1307,2019-09-01
73,country_14,ID_1314,2019-02-01
75,country_37,ID_607,2021-11-01
77,country_39,ID_2788,2020-04-01
81,country_16,ID_1397,2022-03-01
82,country_14,ID_1345,2019-07-01
85,country_0,ID_43,2021-06-01
87,country_41,ID_3263,2014-06-01
96,country_39,ID_2798,2019-06-01
97,country_15,ID_3238,2018-12-01
98,country_6,ID_250,2017-09-01
101,country_27,ID_2252,2021-12-01
105,country_22,ID_3254,2018-06-01
106,country_22,ID_3255,2018-04-01
107,country_17,ID_1465,2021-07-01
108,country_17,ID_1470,2021-04-01
109,country_40,ID_2865,2020-01-01
111,country_28,ID_2183,2021-07-01
115,country_13,ID_1224,2020-10-01
116,country_29,ID_2360,2020-03-01
119,country_4,ID_355,2021-10-01
122,country_21,ID_1789,2020-11-01
123,country_22,ID_3253,2015-09-01
125,country_39,ID_2787,2021-02-01
136,country_17,ID_1482,2021-06-01
140,country_22,ID_1866,2022-04-01
141,country_31,ID_2511,2019-10-01
144,country_14,ID_3243,2015-10-01
145,country_26,ID_2048,2021-07-01
147,country_34,ID_3192,2022-03-01
148,country_21,ID_1790,2020-02-01
149,country_36,ID_2596,2021-11-01
156,country_42,ID_3016,2021-04-01
159,country_9,ID_768,2021-08-01
161,country_41,ID_3121,2020-09-01
165,country_0,ID_46,2021-02-01
166,country_16,ID_1439,2020-08-01
168,country_8,ID_701,2020-09-01
169,country_19,ID_1707,2019-11-01
171,country_9,ID_792,2021-09-01
176,country_6,ID_248,2013-04-01
179,country_6,ID_492,2019-07-01
180,country_15,ID_947,2019-11-01
184,country_14,ID_3240,2019-06-01
185,country_22,ID_1877,2020-07-01
188,country_21,ID_1740,2019-11-01
190,country_28,ID_2191,2021-05-01
192,country_20,ID_1621,2021-08-01
194,country_8,ID_709,2021-06-01
200,country_20,ID_1634,2019-08-01
201,country_39,ID_2777,2020-03-01
203,country_15,ID_3237,2019-01-01
204,country_14,ID_1315,2021-12-01
205,country_21,ID_1738,2022-02-01
206,country_15,ID_906,2019-05-01
209,country_6,ID_249,2013-10-01
211,country_11,ID_978,2021-11-01
215,country_34,ID_3163,2021-10-01
217,country_27,ID_2263,2021-08-01
219,country_16,ID_1388,2020-02-01
220,country_8,ID_702,2021-12-01
222,country_41,ID_3082,2021-11-01
225,country_36,ID_2557,2022-02-01
226,country_16,ID_1440,2019-04-01
228,country_9,ID_757,2021-11-01
229,country_36,ID_2542,2021-08-01
231,country_16,ID_1399,2019-04-01
232,country_0,ID_77,2021-01-01
233,country_41,ID_3265,2019-03-01
234,country_41,ID_3264,2014-08-01
237,country_22,ID_1865,2020-03-01
244,country_42,ID_3010,2021-03-01
247,country_19,ID_1719,2021-03-01
248,country_17,ID_1515,2022-02-01
249,country_40,ID_2868,2021-01-01
252,country_20,ID_1627,2022-01-01
253,country_29,ID_2313,2021-11-01
255,country_9,ID_754,2021-07-01
256,country_35,ID_1187,2021-12-01
260,country_15,ID_3236,2017-01-01
262,country_21,ID_1756,2021-11-01
263,country_0,ID_9,2022-01-01
265,country_13,ID_1235,2020-03-01
266,country_8,ID_699,2022-03-01
267,country_24,ID_2016,2022-03-01
268,country_41,ID_3262,2016-04-01
271,country_41,ID_3099,2020-08-01
272,country_31,ID_2469,2019-09-01
278,country_0,ID_19,2022-02-01
279,country_7,ID_642,2021-12-01
283,country_2,ID_109,2021-12-01
284,country_36,ID_2549,2020-12-01
285,country_34,ID_3180,2021-08-01
290,country_16,ID_1445,2021-10-01
294,country_30,ID_3257,2016-12-01
295,country_2,ID_110,2020-02-01
297,country_15,ID_950,2022-03-01
298,country_30,ID_2393,2020-09-01
299,country_16,ID_1395,2021-11-01
300,country_30,ID_2387,2022-03-01
301,country_8,ID_737,2021-12-01
302,country_28,ID_2184,2021-08-01
303,country_35,ID_3239,2017-04-01
304,country_39,ID_2826,2020-10-01
308,country_14,ID_3242,2018-05-01
309,country_22,ID_3252,2016-02-01
310,country_18,ID_1562,2020-10-01
313,country_27,ID_2256,2022-03-01
315,country_41,ID_3118,2019-07-01
321,country_26,ID_2058,2019-12-01
322,country_41,ID_3136,2019-07-01
324,country_14,ID_1338,2020-10-01
327,country_18,ID_3245,2017-02-01
330,country_4,ID_335,2022-02-01
333,country_29,ID_2356,2019-08-01
336,country_6,ID_478,2019-12-01
338,country_37,ID_560,2020-05-01
340,country_22,ID_1878,2021-09-01
341,country_19,ID_1709,2019-08-01
342,country_27,ID_2274,2021-11-01
344,country_33,ID_2694,2021-10-01
346,country_40,ID_2886,2021-12-01
348,country_15,ID_891,2020-07-01
350,country_14,ID_1350,2022-03-01
351,country_24,ID_1974,2019-08-01
357,country_15,ID_894,2019-09-01
358,country_6,ID_472,2021-12-01
361,country_22,ID_3249,2015-07-01
363,country_40,ID_2872,2019-12-01
364,country_10,ID_821,2022-03-01
367,country_12,ID_1073,2022-04-01
368,country_37,ID_566,2021-07-01
370,country_36,ID_2592,2019-06-01
374,country_22,ID_3250,2016-04-01
375,country_24,ID_3256,2017-03-01
377,country_34,ID_3218,2022-02-01
378,country_41,ID_3083,2021-10-01
380,country_33,ID_2746,2021-04-01
384,country_41,ID_3266,2015-03-01
386,country_17,ID_1467,2021-07-01
387,country_33,ID_2714,2022-04-01
389,country_36,ID_2591,2021-05-01
392,country_33,ID_2698,2021-09-01
394,country_36,ID_2558,2021-11-01
395,country_13,ID_1217,2022-01-01
399,country_13,ID_1234,2022-01-01
401,country_8,ID_739,2021-03-01
408,country_19,ID_1702,2021-12-01
409,country_2,ID_98,2021-01-01
410,country_5,ID_415,2022-04-01
412,country_8,ID_717,2021-04-01
416,country_19,ID_1700,2021-05-01
417,country_14,ID_3241,2017-05-01
418,country_29,ID_2330,2019-10-01
423,country_19,ID_1691,2022-01-01
425,country_8,ID_703,2021-03-01
428,country_26,ID_2065,2022-02-01
430,country_26,ID_2068,2021-12-01
431,country_21,ID_1778,2021-07-01
432,country_6,ID_247,2016-07-01
438,country_38,ID_2979,2021-09-01
440,country_28,ID_2223,2022-02-01
442,country_28,ID_2201,2021-12-01
443,country_22,ID_1871,2019-03-01
444,country_21,ID_3246,2017-03-01
445,country_24,ID_1984,2021-11-01
446,country_1,ID_227,2021-10-01
447,country_11,ID_1026,2020-04-01
448,country_9,ID_749,2021-05-01
449,country_31,ID_2477,2019-05-01
450,country_12,ID_1100,2021-07-01
456,country_41,ID_3134,2021-04-01
459,country_13,ID_1226,2019-07-01
461,country_41,ID_3267,2015-08-01
463,country_11,ID_1008,2022-04-01
464,country_27,ID_2260,2021-07-01
473,country_21,ID_3247,2016-05-01
474,country_6,ID_518,2020-10-01
477,country_27,ID_2257,2021-08-01
486,country_22,ID_3248,2014-07-01
487,country_19,ID_1726,2021-05-01
492,country_22,ID_1831,2022-02-01
493,country_2,ID_108,2022-04-01
495,country_22,ID_3251,2014-03-01
500,country_1,ID_190,2022-04-01
502,country_4,ID_315,2022-02-01
503,country_20,ID_1642,2020-01-01
504,country_21,ID_1727,2021-01-01
505,country_41,ID_3261,2014-08-01
507,country_5,ID_402,2021-02-01
510,country_19,ID_1716,2021-11-01
511,country_37,ID_567,2020-08-01
513,country_4,ID_314,2022-01-01
516,country_36,ID_3258,2016-07-01
518,country_22,ID_1874,2021-02-01
519,country_36,ID_2594,2019-11-01
523,country_27,ID_2271,2022-04-01
524,country_24,ID_1976,2020-02-01
525,country_32,ID_2623,2021-12-01
526,country_28,ID_2187,2020-06-01
529,country_19,ID_1717,2022-01-01
530,country_28,ID_2189,2020-05-01
531,country_42,ID_3025,2021-04-01
532,country_29,ID_2320,2021-04-01
534,country_24,ID_1968,2021-12-01
535,country_36,ID_2590,2019-08-01
